,optimizer,initializer,regularization,activation_function,best_valid_acc,last_valid_acc,last_train_acc,model,dropout
0,adamW,HeNormal,,relu,0.9021666646003723,0.8958333134651184,0.9633888602256775,vanilla_NN,0
1,adamW,HeNormal,,relu,0.9024999737739563,0.9001666903495789,0.919425904750824,vanilla_NN,0.3
2,adamW,HeNormal,,relu,0.8964999914169312,0.8934999704360962,0.8963333368301392,vanilla_NN,0.5
3,adamW,HeNormal,,tanh,0.8973333239555359,0.8958333134651184,0.9649999737739563,vanilla_NN,0
4,adamW,HeNormal,,tanh,0.8945000171661377,0.887666642665863,0.9004074335098267,vanilla_NN,0.3
5,adamW,HeNormal,,tanh,0.8849999904632568,0.8845000267028809,0.8764073848724365,vanilla_NN,0.5
6,adamW,HeNormal,,sigmoid,0.8973333239555359,0.8955000042915344,0.9531852006912231,vanilla_NN,0
7,adamW,HeNormal,,sigmoid,0.8988333344459534,0.8988333344459534,0.9124629497528076,vanilla_NN,0.3
8,adamW,HeNormal,,sigmoid,0.893833339214325,0.8934999704360962,0.890500009059906,vanilla_NN,0.5
9,adamW,HeNormal,l1,relu,0.9021666646003723,0.8996666669845581,0.9640740752220154,vanilla_NN,0
10,adamW,HeNormal,l1,relu,0.9006666541099548,0.8989999890327454,0.920462965965271,vanilla_NN,0.3
11,adamW,HeNormal,l1,relu,0.8946666717529297,0.8916666507720947,0.8950185179710388,vanilla_NN,0.5
12,adamW,HeNormal,l1,tanh,0.8986666798591614,0.8986666798591614,0.9638333320617676,vanilla_NN,0
13,adamW,HeNormal,l1,tanh,0.8968333601951599,0.8931666612625122,0.9021296501159668,vanilla_NN,0.3
14,adamW,HeNormal,l1,tanh,0.8853333592414856,0.8840000033378601,0.87970370054245,vanilla_NN,0.5
15,adamW,HeNormal,l1,sigmoid,0.8980000019073486,0.8934999704360962,0.9538518786430359,vanilla_NN,0
16,adamW,HeNormal,l1,sigmoid,0.8995000123977661,0.8991666436195374,0.9125185012817383,vanilla_NN,0.3
17,adamW,HeNormal,l1,sigmoid,0.8933333158493042,0.8933333158493042,0.8905740976333618,vanilla_NN,0.5
18,adamW,HeNormal,l2,relu,0.9011666774749756,0.8976666927337646,0.9641666412353516,vanilla_NN,0
19,adamW,HeNormal,l2,relu,0.9023333191871643,0.9014999866485596,0.9194074273109436,vanilla_NN,0.3
20,adamW,HeNormal,l2,relu,0.8960000276565552,0.893833339214325,0.8917962908744812,vanilla_NN,0.5
21,adamW,HeNormal,l2,tanh,0.8998333215713501,0.8878333568572998,0.9641110897064209,vanilla_NN,0
22,adamW,HeNormal,l2,tanh,0.8958333134651184,0.8948333263397217,0.9040185213088989,vanilla_NN,0.3
23,adamW,HeNormal,l2,tanh,0.8826666474342346,0.8801666498184204,0.876703679561615,vanilla_NN,0.5
24,adamW,HeNormal,l2,sigmoid,0.8973333239555359,0.8895000219345093,0.9519259333610535,vanilla_NN,0
25,adamW,HeNormal,l2,sigmoid,0.8973333239555359,0.8941666483879089,0.9127592444419861,vanilla_NN,0.3
26,adamW,HeNormal,l2,sigmoid,0.8945000171661377,0.893833339214325,0.8907036781311035,vanilla_NN,0.5
27,adamW,RandomNormal,,relu,0.903333306312561,0.8970000147819519,0.9642037153244019,vanilla_NN,0
28,adamW,RandomNormal,,relu,0.903166651725769,0.903166651725769,0.9209073781967163,vanilla_NN,0.3
29,adamW,RandomNormal,,relu,0.8956666588783264,0.893833339214325,0.8968703746795654,vanilla_NN,0.5
30,adamW,RandomNormal,,tanh,0.9004999995231628,0.8926666378974915,0.9646111130714417,vanilla_NN,0
31,adamW,RandomNormal,,tanh,0.8953333497047424,0.8923333287239075,0.9049999713897705,vanilla_NN,0.3
32,adamW,RandomNormal,,tanh,0.8851666450500488,0.8841666579246521,0.8792963027954102,vanilla_NN,0.5
33,adamW,RandomNormal,,sigmoid,0.8989999890327454,0.8978333473205566,0.953166663646698,vanilla_NN,0
34,adamW,RandomNormal,,sigmoid,0.8996666669845581,0.8996666669845581,0.9107778072357178,vanilla_NN,0.3
35,adamW,RandomNormal,,sigmoid,0.893666684627533,0.8918333053588867,0.8911111354827881,vanilla_NN,0.5
36,adamW,RandomNormal,l1,relu,0.9049999713897705,0.8955000042915344,0.963351845741272,vanilla_NN,0
37,adamW,RandomNormal,l1,relu,0.9028333425521851,0.8963333368301392,0.9210740923881531,vanilla_NN,0.3
38,adamW,RandomNormal,l1,relu,0.8988333344459534,0.8981666564941406,0.8954814672470093,vanilla_NN,0.5
39,adamW,RandomNormal,l1,tanh,0.8991666436195374,0.8991666436195374,0.9667407274246216,vanilla_NN,0
40,adamW,RandomNormal,l1,tanh,0.890666663646698,0.887666642665863,0.9052037000656128,vanilla_NN,0.3
41,adamW,RandomNormal,l1,tanh,0.8855000138282776,0.8845000267028809,0.8806111216545105,vanilla_NN,0.5
42,adamW,RandomNormal,l1,sigmoid,0.8983333110809326,0.8953333497047424,0.9522777795791626,vanilla_NN,0
43,adamW,RandomNormal,l1,sigmoid,0.9003333449363708,0.8998333215713501,0.911907434463501,vanilla_NN,0.3
44,adamW,RandomNormal,l1,sigmoid,0.8933333158493042,0.8926666378974915,0.8910925984382629,vanilla_NN,0.5
45,adamW,RandomNormal,l2,relu,0.9013333320617676,0.8976666927337646,0.9642407298088074,vanilla_NN,0
46,adamW,RandomNormal,l2,relu,0.903166651725769,0.8958333134651184,0.9193148016929626,vanilla_NN,0.3
47,adamW,RandomNormal,l2,relu,0.8946666717529297,0.8881666660308838,0.8971111178398132,vanilla_NN,0.5
48,adamW,RandomNormal,l2,tanh,0.8999999761581421,0.8978333473205566,0.9672407507896423,vanilla_NN,0
49,adamW,RandomNormal,l2,tanh,0.8930000066757202,0.8896666765213013,0.9035184979438782,vanilla_NN,0.3
50,adamW,RandomNormal,l2,tanh,0.8865000009536743,0.8865000009536743,0.880314826965332,vanilla_NN,0.5
51,adamW,RandomNormal,l2,sigmoid,0.8989999890327454,0.8983333110809326,0.9527222514152527,vanilla_NN,0
52,adamW,RandomNormal,l2,sigmoid,0.8981666564941406,0.8973333239555359,0.9104629755020142,vanilla_NN,0.3
53,adamW,RandomNormal,l2,sigmoid,0.8914999961853027,0.8891666531562805,0.8888148069381714,vanilla_NN,0.5
54,adamW,GlorotNormal,,relu,0.9021666646003723,0.8930000066757202,0.9642221927642822,vanilla_NN,0
55,adamW,GlorotNormal,,relu,0.9038333296775818,0.9024999737739563,0.9194074273109436,vanilla_NN,0.3
56,adamW,GlorotNormal,,relu,0.8960000276565552,0.89083331823349,0.8935925960540771,vanilla_NN,0.5
57,adamW,GlorotNormal,,tanh,0.8989999890327454,0.8989999890327454,0.9648333191871643,vanilla_NN,0
58,adamW,GlorotNormal,,tanh,0.8939999938011169,0.8899999856948853,0.9027962684631348,vanilla_NN,0.3
59,adamW,GlorotNormal,,tanh,0.8836666941642761,0.8816666603088379,0.8788333535194397,vanilla_NN,0.5
60,adamW,GlorotNormal,,sigmoid,0.8974999785423279,0.8871666789054871,0.9491851925849915,vanilla_NN,0
61,adamW,GlorotNormal,,sigmoid,0.8996666669845581,0.8956666588783264,0.9111481308937073,vanilla_NN,0.3
62,adamW,GlorotNormal,,sigmoid,0.8934999704360962,0.8934999704360962,0.8921852111816406,vanilla_NN,0.5
63,adamW,GlorotNormal,l1,relu,0.9018333554267883,0.8980000019073486,0.9620925784111023,vanilla_NN,0
64,adamW,GlorotNormal,l1,relu,0.902999997138977,0.8958333134651184,0.9196666479110718,vanilla_NN,0.3
65,adamW,GlorotNormal,l1,relu,0.8970000147819519,0.8911666870117188,0.8924074172973633,vanilla_NN,0.5
66,adamW,GlorotNormal,l1,tanh,0.8989999890327454,0.8920000195503235,0.9650740623474121,vanilla_NN,0
67,adamW,GlorotNormal,l1,tanh,0.8939999938011169,0.89083331823349,0.9019073843955994,vanilla_NN,0.3
68,adamW,GlorotNormal,l1,tanh,0.8836666941642761,0.8830000162124634,0.8785185217857361,vanilla_NN,0.5
69,adamW,GlorotNormal,l1,sigmoid,0.8971666693687439,0.8955000042915344,0.9528518319129944,vanilla_NN,0
70,adamW,GlorotNormal,l1,sigmoid,0.9006666541099548,0.8993333578109741,0.9120000004768372,vanilla_NN,0.3
71,adamW,GlorotNormal,l1,sigmoid,0.8934999704360962,0.8934999704360962,0.8921481370925903,vanilla_NN,0.5
72,adamW,GlorotNormal,l2,relu,0.9024999737739563,0.8933333158493042,0.9641110897064209,vanilla_NN,0
73,adamW,GlorotNormal,l2,relu,0.902999997138977,0.902999997138977,0.9204815030097961,vanilla_NN,0.3
74,adamW,GlorotNormal,l2,relu,0.8985000252723694,0.8948333263397217,0.8933333158493042,vanilla_NN,0.5
75,adamW,GlorotNormal,l2,tanh,0.8978333473205566,0.8870000243186951,0.964555561542511,vanilla_NN,0
76,adamW,GlorotNormal,l2,tanh,0.8948333263397217,0.8933333158493042,0.9029074311256409,vanilla_NN,0.3
77,adamW,GlorotNormal,l2,tanh,0.8845000267028809,0.8809999823570251,0.8776296377182007,vanilla_NN,0.5
78,adamW,GlorotNormal,l2,sigmoid,0.8968333601951599,0.8928333520889282,0.9517777562141418,vanilla_NN,0
79,adamW,GlorotNormal,l2,sigmoid,0.8989999890327454,0.8951666951179504,0.9130926132202148,vanilla_NN,0.3
80,adamW,GlorotNormal,l2,sigmoid,0.8943333625793457,0.8918333053588867,0.8917407393455505,vanilla_NN,0.5
81,adamW,HeNormal,,relu,0.8996666669845581,0.8976666927337646,0.9537777900695801,vanilla_NN,0
82,adamW,HeNormal,,relu,0.8980000019073486,0.8933333158493042,0.9094629883766174,vanilla_NN,0.3
83,adamW,HeNormal,,relu,0.887333333492279,0.8803333044052124,0.8790740966796875,vanilla_NN,0.5
84,adamW,HeNormal,,tanh,0.890500009059906,0.8845000267028809,0.9299629926681519,vanilla_NN,0
85,adamW,HeNormal,,tanh,0.8889999985694885,0.8808333277702332,0.8885926008224487,vanilla_NN,0.3
86,adamW,HeNormal,,tanh,0.8813333511352539,0.8731666803359985,0.869092583656311,vanilla_NN,0.5
87,adamW,HeNormal,,sigmoid,0.8996666669845581,0.890500009059906,0.962759256362915,vanilla_NN,0
88,adamW,HeNormal,,sigmoid,0.903166651725769,0.8926666378974915,0.918833315372467,vanilla_NN,0.3
89,adamW,HeNormal,,sigmoid,0.8963333368301392,0.8960000276565552,0.8966110944747925,vanilla_NN,0.5
90,adamW,HeNormal,l1,relu,0.8999999761581421,0.8995000123977661,0.954370379447937,vanilla_NN,0
91,adamW,HeNormal,l1,relu,0.8976666927337646,0.8934999704360962,0.9070555567741394,vanilla_NN,0.3
92,adamW,HeNormal,l1,relu,0.8889999985694885,0.8818333148956299,0.88014817237854,vanilla_NN,0.5
93,adamW,HeNormal,l1,tanh,0.8924999833106995,0.8924999833106995,0.9295926094055176,vanilla_NN,0
94,adamW,HeNormal,l1,tanh,0.8886666893959045,0.8841666579246521,0.8910370469093323,vanilla_NN,0.3
95,adamW,HeNormal,l1,tanh,0.8798333406448364,0.8788333535194397,0.8658888936042786,vanilla_NN,0.5
96,adamW,HeNormal,l1,sigmoid,0.8983333110809326,0.893666684627533,0.9639258980751038,vanilla_NN,0
97,adamW,HeNormal,l1,sigmoid,0.9003333449363708,0.8988333344459534,0.9198333621025085,vanilla_NN,0.3
98,adamW,HeNormal,l1,sigmoid,0.8980000019073486,0.8953333497047424,0.8966481685638428,vanilla_NN,0.5
99,adamW,HeNormal,l2,relu,0.8993333578109741,0.8963333368301392,0.9549259543418884,vanilla_NN,0
100,adamW,HeNormal,l2,relu,0.8991666436195374,0.893666684627533,0.9087592363357544,vanilla_NN,0.3
101,adamW,HeNormal,l2,relu,0.8884999752044678,0.8884999752044678,0.8788148164749146,vanilla_NN,0.5
102,adamW,HeNormal,l2,tanh,0.8930000066757202,0.8930000066757202,0.9297778010368347,vanilla_NN,0
103,adamW,HeNormal,l2,tanh,0.8899999856948853,0.8859999775886536,0.8911481499671936,vanilla_NN,0.3
104,adamW,HeNormal,l2,tanh,0.8836666941642761,0.8836666941642761,0.8666666746139526,vanilla_NN,0.5
105,adamW,HeNormal,l2,sigmoid,0.9004999995231628,0.8924999833106995,0.9622777700424194,vanilla_NN,0
106,adamW,HeNormal,l2,sigmoid,0.9023333191871643,0.9014999866485596,0.9210925698280334,vanilla_NN,0.3
107,adamW,HeNormal,l2,sigmoid,0.8956666588783264,0.8924999833106995,0.8972222208976746,vanilla_NN,0.5
108,adamW,RandomNormal,,relu,0.9004999995231628,0.8974999785423279,0.9548147916793823,vanilla_NN,0
109,adamW,RandomNormal,,relu,0.8998333215713501,0.8996666669845581,0.9086666703224182,vanilla_NN,0.3
110,adamW,RandomNormal,,relu,0.8901666402816772,0.8891666531562805,0.8816666603088379,vanilla_NN,0.5
111,adamW,RandomNormal,,tanh,0.8941666483879089,0.8883333206176758,0.9325555562973022,vanilla_NN,0
112,adamW,RandomNormal,,tanh,0.8893333077430725,0.8868333101272583,0.8893518447875977,vanilla_NN,0.3
113,adamW,RandomNormal,,tanh,0.8813333511352539,0.8813333511352539,0.8658148050308228,vanilla_NN,0.5
114,adamW,RandomNormal,,sigmoid,0.9003333449363708,0.8971666693687439,0.9621296525001526,vanilla_NN,0
115,adamW,RandomNormal,,sigmoid,0.9010000228881836,0.8995000123977661,0.9205555319786072,vanilla_NN,0.3
116,adamW,RandomNormal,,sigmoid,0.8958333134651184,0.8943333625793457,0.895814836025238,vanilla_NN,0.5
117,adamW,RandomNormal,l1,relu,0.8995000123977661,0.8953333497047424,0.9545740485191345,vanilla_NN,0
118,adamW,RandomNormal,l1,relu,0.9023333191871643,0.8911666870117188,0.9085184931755066,vanilla_NN,0.3
119,adamW,RandomNormal,l1,relu,0.890500009059906,0.890500009059906,0.8821481466293335,vanilla_NN,0.5
120,adamW,RandomNormal,l1,tanh,0.8981666564941406,0.8895000219345093,0.9307407140731812,vanilla_NN,0
121,adamW,RandomNormal,l1,tanh,0.89083331823349,0.8866666555404663,0.8897592425346375,vanilla_NN,0.3
122,adamW,RandomNormal,l1,tanh,0.8809999823570251,0.8763333559036255,0.8654444217681885,vanilla_NN,0.5
123,adamW,RandomNormal,l1,sigmoid,0.8998333215713501,0.8973333239555359,0.9624074101448059,vanilla_NN,0
124,adamW,RandomNormal,l1,sigmoid,0.9006666541099548,0.8991666436195374,0.9188148379325867,vanilla_NN,0.3
125,adamW,RandomNormal,l1,sigmoid,0.8963333368301392,0.893833339214325,0.8962963223457336,vanilla_NN,0.5
126,adamW,RandomNormal,l2,relu,0.8998333215713501,0.8943333625793457,0.9555925726890564,vanilla_NN,0
127,adamW,RandomNormal,l2,relu,0.8983333110809326,0.8983333110809326,0.9092037081718445,vanilla_NN,0.3
128,adamW,RandomNormal,l2,relu,0.8889999985694885,0.8809999823570251,0.8815925717353821,vanilla_NN,0.5
129,adamW,RandomNormal,l2,tanh,0.8926666378974915,0.8886666893959045,0.9317963123321533,vanilla_NN,0
130,adamW,RandomNormal,l2,tanh,0.8888333439826965,0.8815000057220459,0.8902778029441833,vanilla_NN,0.3
131,adamW,RandomNormal,l2,tanh,0.8790000081062317,0.875333309173584,0.869259238243103,vanilla_NN,0.5
132,adamW,RandomNormal,l2,sigmoid,0.8995000123977661,0.89083331823349,0.9624074101448059,vanilla_NN,0
133,adamW,RandomNormal,l2,sigmoid,0.9014999866485596,0.9013333320617676,0.9198518395423889,vanilla_NN,0.3
134,adamW,RandomNormal,l2,sigmoid,0.8960000276565552,0.8960000276565552,0.8960740566253662,vanilla_NN,0.5
135,adamW,GlorotNormal,,relu,0.8970000147819519,0.8899999856948853,0.9541110992431641,vanilla_NN,0
136,adamW,GlorotNormal,,relu,0.8981666564941406,0.8964999914169312,0.9089259505271912,vanilla_NN,0.3
137,adamW,GlorotNormal,,relu,0.890999972820282,0.890500009059906,0.8785555362701416,vanilla_NN,0.5
138,adamW,GlorotNormal,,tanh,0.8943333625793457,0.8930000066757202,0.9301296472549438,vanilla_NN,0
139,adamW,GlorotNormal,,tanh,0.8893333077430725,0.8870000243186951,0.8907222151756287,vanilla_NN,0.3
140,adamW,GlorotNormal,,tanh,0.8793333172798157,0.878000020980835,0.8656851649284363,vanilla_NN,0.5
141,adamW,GlorotNormal,,sigmoid,0.8981666564941406,0.8881666660308838,0.9634444713592529,vanilla_NN,0
142,adamW,GlorotNormal,,sigmoid,0.9026666879653931,0.8980000019073486,0.9206481575965881,vanilla_NN,0.3
143,adamW,GlorotNormal,,sigmoid,0.8964999914169312,0.8963333368301392,0.896574079990387,vanilla_NN,0.5
144,adamW,GlorotNormal,l1,relu,0.8988333344459534,0.8931666612625122,0.9548518657684326,vanilla_NN,0
145,adamW,GlorotNormal,l1,relu,0.9010000228881836,0.9001666903495789,0.9089999794960022,vanilla_NN,0.3
146,adamW,GlorotNormal,l1,relu,0.8881666660308838,0.8818333148956299,0.8784258961677551,vanilla_NN,0.5
147,adamW,GlorotNormal,l1,tanh,0.8914999961853027,0.8868333101272583,0.929611086845398,vanilla_NN,0
148,adamW,GlorotNormal,l1,tanh,0.8884999752044678,0.8863333463668823,0.8909814953804016,vanilla_NN,0.3
149,adamW,GlorotNormal,l1,tanh,0.8791666626930237,0.8776666522026062,0.8667963147163391,vanilla_NN,0.5
150,adamW,GlorotNormal,l1,sigmoid,0.8988333344459534,0.8958333134651184,0.9626111388206482,vanilla_NN,0
151,adamW,GlorotNormal,l1,sigmoid,0.9010000228881836,0.9010000228881836,0.9200740456581116,vanilla_NN,0.3
152,adamW,GlorotNormal,l1,sigmoid,0.8983333110809326,0.893666684627533,0.8954073786735535,vanilla_NN,0.5
153,adamW,GlorotNormal,l2,relu,0.9004999995231628,0.8951666951179504,0.9532592296600342,vanilla_NN,0
154,adamW,GlorotNormal,l2,relu,0.8976666927337646,0.893833339214325,0.9087592363357544,vanilla_NN,0.3
155,adamW,GlorotNormal,l2,relu,0.8895000219345093,0.8838333487510681,0.8812592625617981,vanilla_NN,0.5
156,adamW,GlorotNormal,l2,tanh,0.8928333520889282,0.890500009059906,0.9303703904151917,vanilla_NN,0
157,adamW,GlorotNormal,l2,tanh,0.8898333311080933,0.8863333463668823,0.8893148303031921,vanilla_NN,0.3
158,adamW,GlorotNormal,l2,tanh,0.8790000081062317,0.8790000081062317,0.8661481738090515,vanilla_NN,0.5
159,adamW,GlorotNormal,l2,sigmoid,0.9001666903495789,0.8898333311080933,0.9629444479942322,vanilla_NN,0
160,adamW,GlorotNormal,l2,sigmoid,0.9013333320617676,0.8934999704360962,0.9205740690231323,vanilla_NN,0.3
