angular_mae_minutes,loss,val_angular_mae_minutes,val_loss,learning_rate
178.6183624267578,3.2540948390960693,180.28590393066406,3.308227300643921,0.0010000000474974513
175.96107482910156,3.185549259185791,179.56695556640625,3.2723257541656494,0.0010000000474974513
176.66842651367188,3.200659990310669,178.71865844726562,3.252163887023926,0.0010000000474974513
171.19544982910156,3.0564866065979004,180.97531127929688,3.311025857925415,0.0010000000474974513
172.31942749023438,3.085587739944458,179.57229614257812,3.2996203899383545,0.0010000000474974513
176.564697265625,3.1939220428466797,182.39610290527344,3.319770574569702,0.0010000000474974513
169.3916015625,3.00780987739563,181.3056182861328,3.3184397220611572,0.0010000000474974513
156.1276397705078,2.6409003734588623,180.5442657470703,3.3103246688842773,0.0010000000474974513
153.0227813720703,2.5566773414611816,180.59292602539062,3.3066625595092773,0.0005000000237487257
154.47653198242188,2.5979533195495605,180.66534423828125,3.299201488494873,0.0005000000237487257
148.1036834716797,2.4202687740325928,180.5243682861328,3.2962169647216797,0.0005000000237487257
144.43017578125,2.3189005851745605,180.89166259765625,3.2922327518463135,0.0005000000237487257
150.8266143798828,2.4917104244232178,180.7503662109375,3.3018429279327393,0.0005000000237487257
151.64141845703125,2.5138890743255615,174.3778839111328,3.1616790294647217,0.0002500000118743628
143.9615936279297,2.308347702026367,180.51519775390625,3.3003132343292236,0.0002500000118743628
140.21083068847656,2.203120470046997,166.81918334960938,2.916118860244751,0.0002500000118743628
138.42599487304688,2.1529171466827393,180.4947967529297,3.2995948791503906,0.0002500000118743628
135.230224609375,2.0737624168395996,172.62155151367188,3.1068434715270996,0.0002500000118743628
134.3230743408203,2.048616886138916,180.51470947265625,3.3022830486297607,0.0002500000118743628
134.96725463867188,2.0678224563598633,169.68324279785156,3.014211416244507,0.0002500000118743628
132.79298400878906,2.0098347663879395,180.48287963867188,3.2995643615722656,0.0002500000118743628
130.58763122558594,1.9440276622772217,149.9705047607422,2.4544410705566406,0.0001250000059371814
130.08065795898438,1.9332706928253174,168.80174255371094,3.005603075027466,0.0001250000059371814
130.6709442138672,1.9455697536468506,166.57118225097656,2.8860886096954346,0.0001250000059371814
128.78590393066406,1.902627944946289,172.0708465576172,3.041125535964966,0.0001250000059371814
129.3849334716797,1.9167498350143433,185.27505493164062,3.430305004119873,0.0001250000059371814
128.55844116210938,1.8866733312606812,173.38327026367188,3.134627103805542,0.0001250000059371814
130.77366638183594,1.9484392404556274,138.16244506835938,2.1562130451202393,6.25000029685907e-05
128.2276153564453,1.8834117650985718,130.21636962890625,1.9575480222702026,6.25000029685907e-05
128.04547119140625,1.8791921138763428,134.07081604003906,2.0391685962677,6.25000029685907e-05
127.59429931640625,1.864374041557312,131.91934204101562,2.003427267074585,6.25000029685907e-05
127.00227355957031,1.850633978843689,128.48123168945312,1.8870956897735596,6.25000029685907e-05
128.7594757080078,1.8902546167373657,152.23463439941406,2.5383243560791016,6.25000029685907e-05
127.27313995361328,1.850365400314331,163.24774169921875,2.803098678588867,6.25000029685907e-05
126.91404724121094,1.8446813821792603,145.5125732421875,2.3027658462524414,6.25000029685907e-05
126.9926528930664,1.8438644409179688,178.42507934570312,3.185767650604248,6.25000029685907e-05
126.9677505493164,1.847701907157898,160.60903930664062,2.7293529510498047,6.25000029685907e-05
129.1885986328125,1.899520754814148,145.78660583496094,2.352919816970825,3.125000148429535e-05
125.81130981445312,1.8116477727890015,150.62960815429688,2.480170249938965,3.125000148429535e-05
125.6925048828125,1.8122793436050415,134.61001586914062,2.0518720149993896,3.125000148429535e-05
125.12333679199219,1.7949156761169434,135.23719787597656,2.081883192062378,3.125000148429535e-05
125.8165054321289,1.8120841979980469,149.09747314453125,2.4122073650360107,3.125000148429535e-05
125.78514862060547,1.8098258972167969,129.36029052734375,1.9316006898880005,1.5625000742147677e-05
125.65180206298828,1.807329535484314,126.16657257080078,1.8473854064941406,1.5625000742147677e-05
125.1742172241211,1.794508695602417,131.44725036621094,1.9731791019439697,1.5625000742147677e-05
125.02916717529297,1.791351079940796,132.12966918945312,1.9917997121810913,1.5625000742147677e-05
125.98372650146484,1.817092776298523,125.70386505126953,1.825064778327942,1.5625000742147677e-05
124.97748565673828,1.7913066148757935,127.83072662353516,1.8902909755706787,1.5625000742147677e-05
124.04765319824219,1.7703348398208618,124.02368927001953,1.798641324043274,1.5625000742147677e-05
124.2388687133789,1.773254156112671,124.47856903076172,1.8099416494369507,1.5625000742147677e-05
124.91361236572266,1.7984950542449951,124.3803482055664,1.7953439950942993,1.5625000742147677e-05
124.69476318359375,1.786163568496704,125.33016204833984,1.8094772100448608,1.5625000742147677e-05
124.444091796875,1.7776895761489868,124.66360473632812,1.8162192106246948,1.5625000742147677e-05
124.23931121826172,1.776543378829956,124.4730453491211,1.8013927936553955,1.5625000742147677e-05
124.22620391845703,1.7745195627212524,127.1747055053711,1.8457844257354736,1.5625000742147677e-05
123.15676879882812,1.7484641075134277,123.82242584228516,1.7983286380767822,1.5625000742147677e-05
123.14239501953125,1.7435818910598755,123.97994995117188,1.7957870960235596,7.812500371073838e-06
123.31885528564453,1.7490057945251465,123.81452178955078,1.7989089488983154,7.812500371073838e-06
123.22752380371094,1.7460757493972778,123.34741973876953,1.7815568447113037,7.812500371073838e-06
123.73363494873047,1.758923888206482,123.88410949707031,1.7937307357788086,7.812500371073838e-06
123.30602264404297,1.7460483312606812,123.13774108886719,1.772740364074707,7.812500371073838e-06
123.62361145019531,1.7565343379974365,126.10164642333984,1.8182463645935059,7.812500371073838e-06
123.80998229980469,1.7596772909164429,123.94145965576172,1.7992758750915527,7.812500371073838e-06
123.60004425048828,1.7573411464691162,123.52314758300781,1.7811329364776611,7.812500371073838e-06
123.73760986328125,1.7570873498916626,127.28204345703125,1.8562920093536377,7.812500371073838e-06
123.64177703857422,1.755187749862671,123.46399688720703,1.7908384799957275,7.812500371073838e-06
122.96305847167969,1.7430334091186523,123.22770690917969,1.780980110168457,3.906250185536919e-06
123.20790100097656,1.7462973594665527,122.92816162109375,1.7715978622436523,3.906250185536919e-06
122.332275390625,1.724024772644043,123.29173278808594,1.7774351835250854,3.906250185536919e-06
123.241455078125,1.746368646621704,123.57625579833984,1.7835286855697632,3.906250185536919e-06
123.46592712402344,1.7560001611709595,123.47034454345703,1.7779814004898071,3.906250185536919e-06
122.90750122070312,1.736604928970337,123.00247192382812,1.7673677206039429,3.906250185536919e-06
122.35481262207031,1.7279144525527954,122.52766418457031,1.7636164426803589,3.906250185536919e-06
122.96295166015625,1.7431082725524902,122.18402862548828,1.7555339336395264,3.906250185536919e-06
123.41996002197266,1.75668203830719,122.89285278320312,1.772581934928894,3.906250185536919e-06
122.49232482910156,1.7308560609817505,122.91801452636719,1.766634225845337,3.906250185536919e-06
122.61376953125,1.7349988222122192,122.91595458984375,1.7731462717056274,3.906250185536919e-06
123.24276733398438,1.7492364645004272,122.55157470703125,1.761731505393982,3.906250185536919e-06
122.83039093017578,1.7368682622909546,122.37785339355469,1.7534335851669312,3.906250185536919e-06
122.50806427001953,1.726022720336914,122.04051208496094,1.7470459938049316,3.906250185536919e-06
122.60816192626953,1.7317789793014526,122.3459701538086,1.7581839561462402,3.906250185536919e-06
122.50712585449219,1.730600357055664,122.65633392333984,1.754185438156128,3.906250185536919e-06
122.56224822998047,1.7293145656585693,122.27876281738281,1.7567262649536133,3.906250185536919e-06
122.63546752929688,1.7335412502288818,122.75802612304688,1.7669999599456787,3.906250185536919e-06
123.01939392089844,1.7380822896957397,122.3515625,1.7523019313812256,3.906250185536919e-06
123.10446166992188,1.7468980550765991,122.05012512207031,1.7442948818206787,1.9531250927684596e-06
122.94035339355469,1.7435755729675293,122.55754089355469,1.7621499300003052,1.9531250927684596e-06
122.90245819091797,1.7402464151382446,122.43022155761719,1.7585361003875732,1.9531250927684596e-06
122.94246673583984,1.7391407489776611,122.65414428710938,1.762324571609497,1.9531250927684596e-06
122.19708251953125,1.7244094610214233,122.37411499023438,1.7537139654159546,1.9531250927684596e-06
122.8563232421875,1.7345916032791138,122.31884002685547,1.7541453838348389,1.9531250927684596e-06
122.42720794677734,1.730329155921936,122.38067626953125,1.7568632364273071,9.765625463842298e-07
122.28024291992188,1.7219711542129517,122.13373565673828,1.7466933727264404,9.765625463842298e-07
122.39823913574219,1.7224178314208984,122.61237335205078,1.7617602348327637,9.765625463842298e-07
122.01482391357422,1.7199437618255615,122.45580291748047,1.7545902729034424,9.765625463842298e-07
122.80696105957031,1.7338829040527344,122.32435607910156,1.7503968477249146,9.765625463842298e-07
122.35101318359375,1.726737380027771,122.18009948730469,1.7464419603347778,4.882812731921149e-07
122.50777435302734,1.7262071371078491,122.16893005371094,1.7471109628677368,4.882812731921149e-07
121.90717315673828,1.7123030424118042,122.1613998413086,1.7456960678100586,4.882812731921149e-07
122.2066421508789,1.7186812162399292,122.09392547607422,1.7452059984207153,4.882812731921149e-07
